id,FHa,e_FHa,FHalim,FNII,e_FNII,FNIIlim,FHb,e_FHb,FHblim,FOIII,e_FOIII,FOIIIlim,FOII,e_FOII,FOIIlim,CCat,ZFOURGE
593,0.563,0.132,0.158,0,0.111,0.128,,,,,,,,,,0,1
912,1.462,0.167,0.539,0.247,0.049,0.085,,,,,,,,,,3,1
1108,3.977,0.087,0.142,1.045,0.058,0.114,,,,,,,,,,3,1
1313,,,,,,,0.465,0.052,0.261,2.694,0.102,0.145,,,,3,1
1587,,,,,,,0,0.062,0.181,0.209,0.112,0.174,,,,3,1
1946,3.945,0.215,0.512,1.676,0.17,0.531,,,,,,,,,,3,1
2114,2.528,0.068,0.084,0.217,0.046,0.08,,,,,,,,,,3,1
2168,1.327,0.151,0.105,0.309,0.058,0.067,0.307,0.18,0.337,1.785,0.105,0.363,,,,3,1
2323,0.776,0.067,0.073,,,,,,,,,,,,,0,1
2360,,,,,,,0.024,0.048,0.181,0.649,0.04,0.13,,,,3,1
2510,3.281,0.228,0.367,0,0.053,0.239,0.832,0.248,1.345,2.379,0.107,0.232,,,,3,1
2517,1.038,0.056,0.078,0.018,0.043,0.073,,,,,,,,,,3,1
2685,2.64,0.249,0.664,0.108,0.122,0.314,,,,,,,,,,3,1
2989,1.319,0.136,0.126,0.318,0.077,0.078,,,,,,,,,,3,1
3175,4.547,0.098,0.143,0.395,0.07,0.146,,,,,,,,,,3,1
3313,2.086,0.161,0.334,0,0.098,0.285,,,,,,,,,,3,1
3330,2.635,0.093,0.095,0.281,0.066,0.086,,,,,,,,,,3,1
3375,1.173,0.143,0.63,0,0.049,0.173,,,,,,,,,,3,1
3402,,,,,,,0.397,0.163,0.167,1.378,0.063,0.342,,,,3,1
3588,3.338,0.197,0.327,1.558,0.122,0.298,,,,0.419,0.123,0.268,,,,3,1
3669,4.86,0.182,0.567,0.649,0.077,0.178,,,,,,,,,,3,1
3709,0.098,0.063,0.217,0,0.072,0.275,,,,,,,,,,3,1
3731,3.706,0.138,0.498,0,0.211,2.13,,,,,,,,,,3,1
3750,,,,,,,0.003,5688.087,0,,,,,,,3,1
3890,0.775,0.151,0.216,0,0.114,0.284,,,,,,,,,,3,1
4084,1.095,0.111,0.18,0.316,0.082,0.161,,,,,,,,,,3,1
4229,0.195,0.083,0.327,,,,,,,,,,,,,3,1
4245,1.373,0.14,0.244,0.662,0.099,0.244,0.152,0.08,0.619,0.204,0.077,0.11,,,,3,1
4249,0,0.25,1.113,0,0.156,1.298,,,,,,,,,,2,1
4279,,,,,,,0.199,0.134,0.516,0.691,0.117,0.832,,,,3,1
4314,,,,1.265,0.142,0.835,,,,,,,,,,3,1
4401,2.445,0.116,0.191,0.158,0.111,0.278,,,,,,,,,,3,1
4457,0.286,0.142,0.329,,,,,,,,,,,,,3,1
4484,2.798,0.097,0.145,0.479,0.077,0.165,0.663,0.07,0.13,1.36,0.098,0.118,,,,0,1
4532,0.31,0.073,0.285,,,,,,,,,,,,,3,1
4533,1.61,0.228,0.15,0.304,0.062,0.065,,,,,,,,,,3,1
4540,3.097,0.102,0.213,2.623,0.095,0.352,0,0.12,0.221,1.482,0.092,0.226,,,,3,1
4541,1.33,0.129,0.176,0.298,0.112,0.211,,,,,,,,,,3,1
4569,,,,,,,,,,0.776,0.18,0.29,,,,0,1
4577,11.124,0.15,0.314,3.132,0.095,0.208,1.65,0.107,1.034,3.134,0.057,0.113,,,,3,1
4611,1.917,0.92,3.464,0.191,0.2,2.342,,,,,,,,,,3,1
4634,0.614,0.076,0.281,0.036,0.137,0.819,,,,,,,,,,3,1
4671,0.488,0.056,0.208,0.243,0.07,0.281,,,,,,,,,,3,1
4741,0.469,0.056,0.193,0.056,0.044,0.193,,,,,,,,,,3,1
4860,1.863,0.158,0.776,0,0.058,0.151,0.656,0.287,0.628,2.201,0.136,0.795,,,,3,1
4907,0.699,0.115,0.097,,,,,,,,,,,,,3,1
4933,1.3,0.147,0.163,0.041,0.066,0.11,0.5,0.06,0.086,1.868,0.066,0.08,,,,3,1
4934,,,,,,,0.955,0.205,0.827,0,0.062,0.129,,,,3,1
5005,3.831,0.153,0.374,0.536,0.12,1.017,1.112,0.065,0.999,2.163,0.067,0.302,,,,3,1
5029,2.772,0.11,0.162,0.584,0.07,0.135,,,,,,,,,,3,1
5152,5.478,0.078,0.134,0.506,0.086,0.207,,,,,,,,,,3,1
5212,,,,,,,0.157,0.101,1.51,0.419,0.037,0.161,,,,3,1
5218,1.575,0.235,0.435,,,,,,,,,,,,,3,1
5352,0.391,0.125,0.524,,,,,,,,,,,,,3,1
5360,,,,,,,0,0.109,0.369,1.429,0.066,0.104,,,,3,1
5371,2.104,0.166,0.326,0.735,0.149,0.413,,,,,,,,,,3,1
5373,1.214,0.184,0.285,0.543,0.182,1.092,,,,,,,,,,3,1
5390,,,,,,,0.204,0.096,0.146,0.862,0.068,0.147,,,,3,1
5420,4.367,0.065,0.209,0.261,0.067,0.126,0.299,0.099,0.153,2.344,0.079,0.064,,,,3,1
5492,2.283,0.15,0.386,0,0.121,0.328,,,,,,,,,,3,1
5493,1.816,0.058,0.057,0.428,0.067,0.095,,,,,,,,,,0,1
5500,1.322,0.098,0.114,0.058,0.073,0.112,,,,,,,,,,3,1
5535,4.48,0.08,0.092,0.1,0.087,0.127,,,,,,,,,,3,1
5561,5.756,0.354,0.465,0.73,0.17,0.541,,,,,,,,,,3,1
5576,3.876,0.114,0.313,0.942,0.066,0.166,0,0.138,0.966,0.877,0.117,0.187,,,,3,1
5577,,,,,,,0.224,0.107,0.187,1.135,0.096,0.143,,,,3,1
5588,2.158,0.224,0.28,0.243,0.111,0.336,1.634,0.266,0.86,5.214,0.144,0.602,,,,3,1
5593,7.819,0.084,0.16,1.872,0.067,0.149,,,,,,,,,,3,1
5595,1.568,0.097,0.144,0.099,0.088,0.302,,,,,,,,,,3,1
5619,0.953,0.322,1.366,0.634,0.263,1.145,,,,,,,,,,3,1
5633,8.506,0.106,0.303,1.049,0.095,0.143,,,,,,,,,,2,1
5641,2.115,0.155,0.285,0.525,0.139,0.334,,,,,,,,,,3,1
5652,0.009,0.069,0.231,0.173,0.056,0.212,,,,,,,,,,3,1
5672,2.148,0.112,0.184,0.493,0.076,0.187,0,0.071,0.147,1.888,0.086,0.1,,,,3,1
5703,0,0.261,0.538,0.654,0.257,0.564,,,,,,,,,,3,1
5711,2.032,0.191,0.214,0.024,0.048,0.15,0.151,0.192,0.347,2.317,0.108,0.22,,,,3,1
5759,5.554,0.114,0.164,0.608,0.072,0.174,,,,,,,,,,3,1
5769,0.532,0.066,0.197,0.114,0.041,0.197,,,,,,,,,,3,1
5817,0.144,0.211,0.602,0.963,0.232,0.873,,,,,,,,,,3,1
5843,,,,,,,0.423,0.113,0.808,2.441,0.164,0.267,,,,3,1
5849,1.339,0.079,0.095,0.108,0.055,0.085,,,,,,,,,,3,1
5858,8.609,0.17,0.276,1.914,0.101,0.206,,,,,,,,,,3,1
5891,5.029,0.14,0.334,1.138,0.075,0.159,0.75,0.041,0.083,1.903,0.054,0.097,,,,3,1
5929,,,,,,,0.014,0.137,2.037,0.505,0.142,0.362,,,,3,1
5930,0.426,0.104,0.364,0,0.108,0.621,,,,,,,,,,0,1
5931,,,,,,,0.356,0.097,0.367,1.277,0.142,0.275,,,,3,1
5941,1.751,0.102,0.17,0.469,0.089,0.202,0.212,0.09,0.976,,,,20.5,0,0,3,1
5964,1.943,0.091,0.262,0.292,0.061,0.15,0,0.038,0.19,0.878,0.104,0.223,,,,3,1
5988,3.974,0.243,0.621,1.065,0.199,0.662,,,,,,,,,,3,1
6001,2.186,0.196,0.753,1.89,0.168,0.413,,,,,,,,,,3,1
6065,3.349,0.053,0.148,0.056,0.034,0.148,,,,,,,,,,3,1
6128,2.828,0.143,0.269,0.118,0.054,0.114,1.177,0.237,0.304,2.728,0.117,0.336,,,,3,1
6154,3.275,0.103,0.154,0.528,0.082,0.175,,,,,,,,,,3,1
6170,2.053,0.104,0.216,0.019,0.035,0.126,0.051,0.061,0.085,0.455,0.067,0.071,,,,3,1
6202,,,,,,,0,0.151,1.058,1.414,0.144,0.247,,,,3,1
6203,2.957,0.07,0.131,1.188,0.059,0.147,,,,,,,,,,3,1
6230,2.206,0.108,0.158,1.101,0.105,0.198,,,,,,,,,,3,1
6255,1.373,0.22,0.625,0.378,0.128,0.37,,,,,,,,,,3,1
6283,0.916,0.135,0.466,0.296,0.082,0.259,0.474,0.053,1.76,1.296,0.095,0.117,,,,3,1
6311,2.152,0.226,0.39,0,0.136,0.437,,,,,,,,,,3,1
6344,0.069,0.047,0.137,0.314,0.074,0.137,,,,,,,,,,3,1
6386,2.164,0.14,0.182,0.143,0.038,0.052,,,,,,,,,,0,1
6405,2.664,0.086,0.132,0.242,0.135,0.416,,,,,,,,,,3,1
6456,2.09,0.161,0.27,0.647,0.137,0.296,,,,,,,,,,3,1
6472,,,,0,0.106,0.301,,,,,,,,,,3,1
6510,0.729,0.145,0.312,0.01,0.111,0.326,,,,,,,,,,0,1
6542,0.082,0.056,0.249,0,0.083,0.249,,,,,,,,,,3,1
6556,2.28,0.17,0.259,0,0.116,0.399,,,,,,,,,,3,1
6594,0,0.094,0.276,,,,,,,,,,,,,3,1
6610,6.241,0.306,0.83,3.863,0.29,0.779,,,,,,,,,,0,1
6669,1.785,0.436,1.066,0,0.145,0.673,,,,,,,,,,3,1
6686,2.045,0.101,0.129,0.214,0.09,0.184,,,,,,,,,,0,1
6702,9.442,0.097,0.343,0.214,0.063,0.343,,,,,,,,,,3,1
6751,,,,,,,0.345,0.084,0.092,2.039,0.111,0.104,,,,3,1
6797,3.736,0.355,1.041,1.496,0.977,0,,,,,,,,,,3,1
6809,,,,0.091,0.087,0.357,,,,,,,,,,3,1
6811,1.838,0.117,0.754,0.373,0.09,0.238,0.078,0.177,1.044,0.145,0.051,0.228,,,,3,1
6820,1.158,0.087,0.113,,,,0,10685.69,0,0.156,0.132,0.532,,,,3,1
6845,,,,,,,,,,,,,1.059,22.097,1.537,3,1
6874,,,,0.141,0.063,0.197,,,,,,,,,,3,1
6938,1.64,0.124,0.289,0.299,0.09,0.289,,,,,,,,,,3,1
6961,2.757,0.093,0.147,0.202,0.047,0.083,,,,,,,,,,0,1
6978,0.681,0.081,0.085,0.135,0.07,0.111,,,,,,,,,,3,1
6997,1.618,0.079,0.24,0.324,0.069,0.149,0.216,0.1,0.156,0.524,0.08,0.071,,,,3,1
7015,0.632,0.114,0.413,0,0.09,0.199,,,,,,,,,,3,1
7071,1.244,0.074,0.093,0.323,0.064,0.096,,,,,,,,,,3,1
7111,1.903,0.084,0.166,0.169,0.036,0.158,0.487,0.054,0.212,1.291,0.057,0.2,,,,3,1
7135,,,,,,,0.536,0.077,0.149,2.849,0.096,0.178,,,,0,1
7281,1.594,0.091,0.18,0.194,0.092,0.217,,,,,,,,,,3,1
7366,3.627,0.061,0.156,0.089,0.027,0.102,0.615,0.182,0.834,3.607,0.14,1.093,,,,3,1
7418,,,,,,,0.888,0.091,0.563,4.41,0.147,0.419,,,,1,1
7423,5.084,0.16,0.314,0.98,0.067,0.138,,,,,,,,,,3,1
7496,8.437,0.258,1,6.595,0.259,1.019,,,,,,,,,,0,1
7522,2.664,0.12,0.159,0.254,0.066,0.078,,,,,,,,,,0,1
7577,0.946,0.089,0.167,0.205,0.069,0.171,,,,,,,,,,3,1
7586,2.147,0.116,0.238,0.732,0.142,0.691,0.264,0.168,0.202,0.883,0.059,0.087,,,,3,1
7595,0.756,0.061,0.098,0.445,0.061,0.142,0,0.114,0.795,1.162,0.117,0.18,,,,3,1
7651,1.749,0.109,0.322,0.201,0.063,0.155,,,,,,,,,,3,1
7670,0.839,0.075,0.231,0,0.02,0.231,0.426,0.028,0.161,2.166,0.073,0.689,,,,3,1
7696,,,,,,,0,0.098,0.807,1.069,0.118,0.178,,,,3,1
7734,0,0.039,0.143,0.172,0.077,0.377,,,,,,,,,,3,1
7747,0.618,0.113,0.171,0.212,0.098,0.197,,,,,,,,,,3,1
7789,0.753,0.084,0.131,0.256,0.048,0.194,,,,,,,,,,3,1
7793,2.086,0.061,0.05,0.035,0.054,0.083,,,,,,,,,,3,1
7868,1.165,0.048,0.127,,,,0.383,0.127,0.189,1.43,0.216,0.474,,,,3,1
7943,1.399,0.104,0.423,0.325,0.107,0.412,,,,,,,,,,3,1
7963,0.592,0.063,0.077,0,0.107,0.273,,,,,,,,,,3,1
8017,4.309,0.25,0.458,0.339,0.121,0.33,,,,,,,,,,3,1
8019,2.386,0.127,0.289,0.406,0.061,0.187,0.805,0.125,0.431,1.315,0.122,0.602,,,,3,1
8020,3.693,0.148,0.257,0.467,0.078,0.143,0.714,0.207,0.366,2.074,0.104,0.279,,,,3,1
8026,0.233,0.102,0.116,0,0.079,0.167,,,,,,,,,,3,1
8109,3.271,0.165,0.292,0.515,0.107,0.386,,,,,,,,,,3,1
8239,2.686,0.101,0.115,0.399,0.065,0.111,,,,,,,,,,0,1
8307,8.961,0.248,0.828,0.971,0.143,0.373,2.079,0.1,0.214,8.281,0.09,0.193,,,,3,1
8407,4.022,0.1,0.152,0.588,0.081,0.216,,,,,,,,,,3,1
8445,0.588,0.075,0.155,0.046,0.05,0.189,,,,,,,,,,3,1
8452,3.107,0.14,0.179,0.448,0.078,0.133,0.612,0.056,0.214,2.223,0.072,0.424,,,,3,1
8486,4.96,0.155,0.222,0.263,0.078,0.146,,,,,,,,,,3,1
8497,0.313,0.042,0.136,0.054,0.033,0.163,,,,,,,,,,3,1
8557,0.994,0.109,0.127,0.102,0.053,0.071,,,,,,,,,,3,1
8586,0.374,0.147,0.28,0,0.098,0.252,,,,,,,,,,3,1
8616,1.86,0.124,0.145,0.256,0.094,0.13,,,,,,,,,,0,1
8618,8.756,0.138,0.216,0.514,0.063,0.114,1.732,0.053,0.068,7.29,0.064,0.067,,,,3,1
8641,,,,,,,0.377,0.077,0.234,0.565,0.082,0.133,,,,3,1
8678,0.271,0.118,0.449,0.153,0.113,0.66,,,,,,,,,,3,1
8715,2.59,0.253,0.439,0.398,0.214,0.508,,,,,,,,,,3,1
8730,4.541,0.078,0.144,0.818,0.081,0.21,1.087,0.076,0.073,2.327,0.113,0.183,,,,3,1
8732,2.027,0.095,0.134,0.128,0.09,0.161,,,,,,,,,,3,1
8764,3.409,0.079,0.122,0.174,0.048,0.06,1.684,0.195,1.662,4.267,0.105,0.733,,,,3,1
8810,1.178,0.624,6.788,1.97,0.346,1.877,,,,,,,,,,3,1
8824,1.779,0.156,0.234,0.319,0.128,0.257,,,,,,,,,,3,1
8883,1.084,0.283,0.994,0,0.109,1.812,0,0.09,0.729,0.029,0.11,0.156,,,,3,1
8915,,,,0.182,0.107,0.402,,,,,,,,,,0,1
9054,2.484,0.217,1.917,1.61,0.167,0.682,,,,,,,,,,0,1
9135,1.053,0.14,1.996,0.044,0.128,0.431,,,,,,,,,,3,1
9323,0.108,0.08,0.156,0.101,0.087,0.417,,,,,,,,,,3,1
9345,,,,,,,0.372,0.091,0.249,1.617,0.165,0.522,,,,3,1
9502,2.799,0.085,0.175,0.267,0.085,0.274,0.131,0.145,0.152,0.737,0.112,0.117,,,,3,1
9538,2.453,0.14,0.143,0.228,0.061,0.11,0.599,0.054,0.077,2.179,0.065,0.131,,,,3,1
9557,0.837,0.453,0.957,0,0.122,0.632,,,,,,,,,,3,1
9585,0,0.25,1.378,,,,,,,,,,,,,3,1
9671,6.256,0.209,0.548,3.03,0.178,0.821,0.974,0.087,0.222,1.672,0.091,0.233,,,,3,1
9710,,,,0.207,0.097,0.326,,,,,,,,,,3,1
9992,0.463,0.103,0.296,0.175,0.089,0.451,,,,,,,,,,3,1
9993,4.037,0.073,0.123,0,0.041,0.104,0.237,0.085,0.116,0.935,0.18,0.696,,,,3,1
10056,2.958,0.502,1.257,0,0.099,0.331,,,,,,,,,,3,1
10088,,,,,,,,,,,,,,,,3,1
10125,3.25,0.053,0.117,0.085,0.027,0.114,,,,,,,,,,3,1
10239,5.714,0.048,0.106,,,,,,,,,,,,,3,1
10418,2.257,0.071,0.124,0.312,0.066,0.149,0.191,0.087,0.199,0.487,0.074,0.184,,,,3,1
10727,0.1,0.053,0.18,0.1,0.027,0.108,,,,,,,,,,3,1
10775,0.81,0.149,0.165,0.201,0.13,0.181,,,,,,,,,,3,1
11212,1.827,0.093,0.087,0.124,0.06,0.101,,,,,,,,,,3,1
11244,0.929,0.14,0.238,0,0.122,0.247,,,,,,,,,,3,1
11356,2.222,0.149,0.226,0.037,0.197,0.709,0.762,0.092,0.246,1.34,0.122,0.191,,,,3,1
11446,1,0.061,1.886,1,0.027,1.934,,,,,,,,,,3,1
11488,,,,,,,1.113,0.067,0.472,5.544,0.109,0.268,,,,3,1
11650,5.277,0.129,0.452,5.791,0.095,0.358,,,,,,,,,,3,1
11658,3.149,0.066,0.08,0.337,0.056,0.094,1.199,0.176,0.21,3.429,0.181,0.084,,,,0,1
11800,2.489,0.07,0.141,0.387,0.072,0.13,,,,,,,,,,3,1
11833,3.823,0.181,0.325,0.743,0.122,0.25,,,,,,,,,,0,1
11897,0.63,0.067,0.073,0.169,0.045,0.055,,,,,,,,,,3,1
11953,1.148,0.102,0.111,0.03,0.054,0.1,,,,,,,,,,3,1
12067,,,,0.181,0.095,0.35,,,,,,,,,,3,1
12655,2.657,0.146,0.199,1.59,0.102,0.199,,,,,,,,,,3,1
12780,3.137,0.28,0.847,1.613,0.153,0.401,,,,,,,,,,3,1
13434,4.566,0.233,0.41,1.598,0.209,0.465,,,,,,,,,,3,1
13450,2.431,0.239,0.408,0.837,0.232,0.892,,,,,,,,,,3,1
13635,0.179,0.106,0.521,0.239,0.07,1.019,,,,,,,,,,3,1
13799,0.724,0.366,1.708,0.225,0.135,0.373,,,,,,,,,,3,1
13919,2.346,0.139,0.63,0.171,0.076,0.1,,,,,,,,,,3,1
14346,6.693,0.061,0.358,0.647,0.138,0.322,,,,,,,,,,3,1